issue_id,arc_id,part_num
339,187,4
1739,21,4
1764,155,4
740,140,2
1204,83,5
421,21,5
1344,170,1
1211,79,1
1827,155,5
2940,110,5
683,177,2
1819,90,3
1832,11,2
2978,91,3
2519,112,4
1125,164,3
235,20,4
2750,164,4
1664,94,1
2102,192,2
2783,41,3
128,37,4
2489,174,5
1795,9,1
518,18,2
967,200,4
2643,94,2
1484,99,3
2324,9,2
2479,40,3
2782,116,4
1520,96,4
1819,196,3
315,147,3
564,136,4
1504,102,3
1288,167,4
1142,64,1
465,7,3
763,128,2
2121,100,4
2301,31,2
1073,199,4
1067,181,2
1828,55,2
2507,74,3
2843,126,1
820,32,4
556,19,3
1852,45,4
2922,114,2
360,175,1
1310,171,3
1424,182,2
266,141,1
2221,75,3
1229,41,4
2916,182,3
2869,164,5
714,93,4
2084,58,1
498,52,4
569,61,5
2024,7,4
1479,142,4
2345,95,5
1915,142,5
532,157,2
354,17,3
1267,102,4
2937,185,4
1961,135,4
1683,197,2
1678,148,1
303,33,3
1299,165,3
304,116,5
1909,175,2
2120,89,2
526,200,5
2259,164,6
2408,47,4
529,111,3
2060,15,4
509,133,1
627,78,1
675,42,2
1322,182,4
924,89,3
2126,73,3
324,65,4
805,163,3
2257,71,3
513,161,2
1241,158,6
2186,24,3
2059,165,4
691,152,1
2379,40,4
702,169,3
2558,185,5
2479,87,5
2309,11,3
117,21,6
187,165,5
2363,68,1
2668,54,2
2344,107,4
2532,164,7
125,128,3
2569,140,3
1187,165,6
1238,124,3
1004,176,1
1664,77,1
1858,19,4
2821,16,2
648,113,4
1703,124,4
1903,53,2
1394,156,2
589,81,6
2943,82,1
1415,103,4
536,195,3
1518,132,5
2301,28,5
1308,62,5
1911,32,5
1096,116,6
1016,37,5
397,13,2
1189,99,4
2521,108,3
1017,41,5
1342,148,2
2954,81,7
778,196,4
653,128,4
2109,120,1
2043,79,2
2038,6,1
369,101,2
2071,118,4
987,56,4
2390,91,4
200,13,3
1153,127,2
2448,168,2
2755,121,5
1171,138,1
34,28,6
1766,35,2
1084,187,5
1499,196,5
1652,94,3
186,103,5
210,146,1
2302,50,3
1485,142,6
1183,19,5
1583,130,5
1845,196,6
2253,72,1
2553,175,3
2503,31,3
528,25,3
1614,96,5
1389,143,2
1498,194,2
591,51,2
2468,131,1
1645,129,4
165,12,3
160,36,4
2923,86,2
1941,133,2
1872,39,3
2484,132,6
573,84,2
2512,82,2
666,101,3
2526,190,5
1226,152,2
1378,130,6
2088,137,1
2007,182,5
2306,77,2
1946,5,2
1509,85,3
2760,29,4
1707,150,3
1261,186,2
2819,162,2
110,153,5
1944,68,2
2686,199,5
2370,148,3
933,185,6
211,150,4
1968,44,1
2148,162,3
2954,159,2
1558,38,4
2789,63,1
130,147,4
2870,29,5
782,5,3
1807,81,8
1716,39,4
1692,177,3
836,106,2
2056,199,6
2505,121,6
2980,16,3
2891,36,5
2125,54,3
2298,84,3
2713,123,3
2153,97,2
1286,45,5
1883,137,2
1403,140,4
1452,174,6
2953,175,4
2635,178,3
1083,157,3
1984,50,4
1010,72,2
2286,77,3
922,77,4
1184,181,3
850,177,4
2888,126,2
1299,123,4
1429,144,3
2956,71,4
1179,32,6
2349,174,7
2225,98,3
1617,89,4
600,75,4
173,74,4
2926,21,7
1419,114,3
2687,66,3
1963,55,3
828,138,2
1111,144,4
2852,70,3
563,28,7
2522,190,6
2404,62,6
994,13,4
2744,136,5
925,164,8
954,14,5
411,106,3
1353,184,1
1935,26,4
2791,198,4
564,2,2
2255,41,6
1667,168,3
1949,123,5
2665,52,5
1177,83,6
1170,166,6
243,197,3
367,167,5
2352,60,2
2192,190,7
2962,10,4
718,107,5
721,10,5
1627,127,3
764,192,3
1186,10,6
38,77,5
2327,155,6
440,86,3
1166,117,2
2627,140,5
2148,127,4
550,130,7
1918,70,4
790,29,6
1355,42,3
2995,118,5
2656,66,4
2944,48,2
58,189,2
1381,76,1
2326,173,1
792,45,6
2503,164,9
1661,110,6
2111,84,4
356,103,6
2742,25,4
757,36,6
1956,83,7
1017,2,3
1069,99,5
965,115,2
1094,85,4
1237,150,5
2961,147,5
47,67,1
2678,93,5
2838,61,6
255,171,4
485,120,2
1257,41,7
1661,176,2
2059,181,4
1274,177,5
481,164,10
1209,95,6
2518,57,3
898,35,3
1959,40,5
1864,192,4
2482,96,6
1704,180,3
2250,121,7
2202,171,5
895,196,7
1014,175,5
2441,21,8
2153,115,3
2164,181,5
1482,20,5
2311,29,7
253,141,2
2071,52,6
2346,138,3
614,43,2
1344,134,3
1810,30,4
2787,53,3
2937,150,6
2003,24,4
2091,115,4
228,117,3
541,132,7
1702,117,4
2310,15,5
2289,119,4
2756,79,3
2963,6,2
1622,66,5
13,191,2
893,149,1
300,12,4
1736,89,5
2869,17,4
2217,16,4
283,121,8
130,74,5
1675,47,5
555,197,4
2628,187,6
2646,108,4
1534,98,4
1838,97,3
1539,21,9
2797,170,2
2209,35,4
2677,90,4
486,46,1
2201,101,4
2167,33,4
2982,58,2
15,194,3
94,77,6
1897,173,2
2946,140,6
1738,137,3
1554,59,2
1014,118,6
1418,40,6
1130,49,2
2970,196,8
463,9,3
2705,108,5
2519,197,5
65,62,7
845,18,3
414,153,6
138,115,5
2449,173,3
2881,13,5
1003,190,8
182,103,7
1798,60,3
2211,56,5
232,36,7
2064,75,5
960,188,2
2360,82,3
2366,154,1
2755,83,8
971,78,2
587,170,3
2136,57,4
1694,77,7
1128,16,5
2281,152,3
718,161,3
2781,110,7
2277,127,5
193,89,6
2636,172,2
1562,135,5
1306,179,2
1706,105,1
612,77,8
1542,48,3
2204,122,4
988,58,3
1232,182,6
592,119,5
237,144,5
1691,107,6
2283,136,6
550,100,5
995,66,6
833,85,5
2649,21,10
1843,95,7
379,138,4
2968,49,3
212,69,3
1545,173,4
2478,155,7
162,19,6
771,195,4
2407,186,3
2751,144,6
889,123,6
856,86,4
1242,4,2
868,49,4
481,192,5
1962,63,2
2850,155,8
2883,53,4
1625,62,8
2262,83,9
1160,98,5
1910,137,4
2658,92,3
1264,67,2
1474,132,8
2037,120,3
404,185,7
1924,195,5
1312,53,5
1519,81,9
1696,12,5
2305,57,5
598,5,4
1069,142,7
2393,149,2
2950,107,7
1210,40,7
804,85,6
943,98,6
2334,63,3
2046,141,3
2682,176,3
1383,66,7
2002,186,4
2629,190,9
2010,118,7
690,188,3
1443,44,2
574,185,8
2239,126,3
754,139,1
2629,16,6
2147,9,4
305,172,3
199,196,9
27,106,4
564,162,4
948,18,4
2897,39,5
38,56,6
2072,117,5
1529,16,7
2531,164,11
2732,158,7
1980,169,4
1999,5,5
28,137,5
2260,106,5
49,5,6
2169,185,9
1126,138,5
1175,5,7
2058,179,3
2761,111,4
735,28,8
395,135,6
610,62,9
787,159,3
2157,65,5
1452,69,4
1626,21,11
1529,104,3
1881,145,2
997,179,4
926,77,9
2802,21,12
2678,167,6
130,24,5
1661,98,7
1545,142,8
1950,15,6
2609,3,1
2879,44,3
339,128,5
1778,166,7
1357,145,3
391,136,7
175,59,3
866,178,4
2322,122,5
1111,12,6
305,176,4
1149,140,7
2309,169,5
135,46,2
1289,5,8
849,151,1
591,193,4
2920,102,5
316,77,10
666,145,4
985,146,2
1594,174,8
2215,85,7
1573,194,4
574,177,6
2967,21,13
2052,191,3
1417,14,6
401,112,5
951,20,6
1396,155,9
2515,153,7
1625,199,7
1337,8,4
2598,70,5
1846,126,4
935,92,4
2266,97,4
1769,48,4
2785,150,7
2707,98,8
352,198,5
2534,76,2
1010,183,4
302,22,5
1098,40,8
1557,183,5
2597,40,9
1596,82,4
1478,28,9
375,2,4
1263,114,4
1475,195,6
1105,27,2
543,23,2
768,111,5
1839,143,3
2273,132,9
1672,27,3
108,23,3
1450,142,9
382,153,8
2450,84,5
1578,4,3
1196,106,6
1589,200,6
347,186,5
2292,63,4
2343,134,4
695,176,5
1560,44,4
569,69,5
1234,69,6
2020,38,5
260,43,3
1781,71,5
1725,77,11
1984,20,7
1480,65,6
1011,185,10
2561,127,6
2433,158,8
801,118,8
439,35,5
1248,2,5
1621,86,5
2541,98,9
1350,113,5
1372,111,6
2667,153,9
558,77,12
1314,155,10
2848,52,7
1963,81,10
728,102,6
1308,75,6
2847,163,4
2012,148,4
993,84,6
1541,72,3
1610,94,4
467,145,5
819,152,4
2235,47,6
2793,197,6
2254,7,5
2979,119,6
2902,54,4
1796,75,7
2838,18,5
1676,173,5
2046,36,8
2595,78,3
992,65,7
2698,40,10
2930,109,3
1545,19,7
1840,154,2
1963,150,8
1642,137,6
2076,178,5
1714,140,8
151,93,6
2874,138,6
2433,164,12
349,28,10
